Category,Cluster,Product,Unit_Price,Quantity,Discount,Total_Price
Water,3,Evian,0.92,3,0.05,2.62
Alcoholic Beverages,1,Sauvignon Blanc,6.41,21,0.05,127.88
Water,3,Apollinaris,0.49,43,0.05,20.02
Juices,4,Rauch Multivitamin,3.0,2,0.05,5.7
Soft Drinks,2,Club Mate,2.13,5,0.0,10.65
Juices,4,Tomato Juice,1.9,15,0.05,27.08
Soft Drinks,2,Pepsi,0.68,54,0.1,33.05
Water,3,Vio Wasser,1.61,13,0.0,20.93
Soft Drinks,2,Pepsi,1.58,14,0.0,22.12
Water,3,Volvic,0.72,16,0.05,10.94
Alcoholic Beverages,1,Erdinger Weißbier,2.65,70,0.05,176.22
Alcoholic Beverages,1,Warsteiner,0.92,11,0.05,9.61
Soft Drinks,2,Club Mate,1.97,40,0.05,74.86
Soft Drinks,2,Monster,2.27,15,0.05,32.35
Soft Drinks,2,Fanta,0.57,12,0.05,6.5
Alcoholic Beverages,1,Merlot,4.48,14,0.0,62.72
Water,3,Volvic,0.55,8,0.0,4.4
Juices,4,Granini Apple,1.6,93,0.1,133.92
Juices,4,Tomato Juice,2.07,18,0.1,33.53
Water,3,Volvic Touch,1.53,93,0.1,128.06
Juices,4,Passion Fruit Juice,2.31,4,0.05,8.78
Water,3,Evian,1.26,12,0.0,15.12
Water,3,Vio Wasser,1.71,11,0.0,18.81
Juices,4,Granini Apple,1.46,14,0.05,19.42
Water,3,Vittel,0.99,36,0.1,32.08
